직업,직업각인,공통각인,공통각인 비중
디스트로이어,분노의 망치,바리케이드,100.0
디스트로이어,분노의 망치,원한,99.23
디스트로이어,분노의 망치,결투의 대가,98.07
디스트로이어,분노의 망치,슈퍼 차지,97.12
디스트로이어,분노의 망치,저주받은 인형,80.39
디스트로이어,분노의 망치,마나 효율 증가,9.95
디스트로이어,분노의 망치,아드레날린,9.19
디스트로이어,분노의 망치,안정된 상태,7.87
디스트로이어,분노의 망치,선수필승,6.05
디스트로이어,분노의 망치,정기 흡수,4.59
디스트로이어,분노의 망치,승부사,4.52
디스트로이어,분노의 망치,예리한 둔기,3.28
디스트로이어,분노의 망치,돌격대장,1.75
디스트로이어,분노의 망치,시선 집중,1.28
디스트로이어,분노의 망치,마나의 흐름,0.98
디스트로이어,분노의 망치,에테르 포식자,0.84
디스트로이어,분노의 망치,정밀 단도,0.73
디스트로이어,분노의 망치,각성,0.44
디스트로이어,분노의 망치,중갑 착용,0.33
디스트로이어,분노의 망치,질량 증가,0.26
디스트로이어,중력 수련,바리케이드,100.0
디스트로이어,중력 수련,원한,98.0
디스트로이어,중력 수련,결투의 대가,94.37
디스트로이어,중력 수련,저주받은 인형,88.03
디스트로이어,중력 수련,예리한 둔기,58.69
디스트로이어,중력 수련,안정된 상태,34.86
디스트로이어,중력 수련,정기 흡수,14.79
디스트로이어,중력 수련,정밀 단도,6.34
디스트로이어,중력 수련,선수필승,3.52
디스트로이어,중력 수련,슈퍼 차지,3.05
디스트로이어,중력 수련,승부사,2.7
디스트로이어,중력 수련,중갑 착용,1.06
디스트로이어,중력 수련,에테르 포식자,0.82
디스트로이어,중력 수련,돌격대장,0.82
디스트로이어,중력 수련,각성,0.7
디스트로이어,중력 수련,불굴,0.7
디스트로이어,중력 수련,마나 효율 증가,0.59
디스트로이어,중력 수련,아드레날린,0.59
디스트로이어,중력 수련,마나의 흐름,0.47
디스트로이어,중력 수련,질량 증가,0.23
버서커,광기,달인의 저력,100.0
버서커,광기,예리한 둔기,98.77
버서커,광기,돌격대장,98.68
버서커,광기,원한,97.58
버서커,광기,저주받은 인형,79.77
버서커,광기,마나 효율 증가,17.76
버서커,광기,질량 증가,4.34
버서커,광기,선수필승,3.74
버서커,광기,아드레날린,3.24
버서커,광기,승부사,1.87
버서커,광기,에테르 포식자,1.51
버서커,광기,정기 흡수,1.28
버서커,광기,안정된 상태,0.37
버서커,광기,중갑 착용,0.32
버서커,광기,공격속도 감소,0.27
버서커,광기,불굴,0.23
버서커,광기,기습의 대가,0.18
버서커,광기,정밀 단도,0.18
버서커,광기,마나의 흐름,0.18
버서커,광기,번개의 분노,0.14
버서커,광전사의 비기,돌격대장,100.0
버서커,광전사의 비기,예리한 둔기,99.56
버서커,광전사의 비기,원한,99.35
버서커,광전사의 비기,저주받은 인형,96.3
버서커,광전사의 비기,안정된 상태,43.36
버서커,광전사의 비기,질량 증가,42.05
버서커,광전사의 비기,아드레날린,8.28
버서커,광전사의 비기,에테르 포식자,4.58
버서커,광전사의 비기,기습의 대가,4.14
버서커,광전사의 비기,마나 효율 증가,1.53
버서커,광전사의 비기,선수필승,1.31
버서커,광전사의 비기,승부사,1.09
버서커,광전사의 비기,달인의 저력,0.87
버서커,광전사의 비기,정기 흡수,0.87
버서커,광전사의 비기,중갑 착용,0.44
버서커,광전사의 비기,불굴,0.44
버서커,광전사의 비기,각성,0.22
버서커,광전사의 비기,마나의 흐름,0.22
버서커,광전사의 비기,굳은 의지,0.22
버서커,광전사의 비기,슈퍼 차지,0.22
슬레이어,포식자,돌격대장,100.0
슬레이어,포식자,원한,97.6
슬레이어,포식자,기습의 대가,93.04
슬레이어,포식자,질량 증가,84.64
슬레이어,포식자,아드레날린,82.55
슬레이어,포식자,저주받은 인형,28.95
슬레이어,포식자,마나 효율 증가,6.66
슬레이어,포식자,선수필승,6.08
슬레이어,포식자,예리한 둔기,5.25
슬레이어,포식자,승부사,3.35
슬레이어,포식자,안정된 상태,3.03
슬레이어,포식자,정기 흡수,2.07
슬레이어,포식자,마나의 흐름,0.86
슬레이어,포식자,중갑 착용,0.81
슬레이어,포식자,에테르 포식자,0.43
슬레이어,포식자,정밀 단도,0.23
슬레이어,포식자,불굴,0.1
슬레이어,포식자,공격속도 감소,0.1
슬레이어,포식자,방어력 감소,0.1
슬레이어,포식자,강령술,0.08
슬레이어,처단자,원한,100.0
슬레이어,처단자,돌격대장,97.05
슬레이어,처단자,기습의 대가,90.07
슬레이어,처단자,아드레날린,89.99
슬레이어,처단자,저주받은 인형,55.13
슬레이어,처단자,예리한 둔기,52.26
슬레이어,처단자,질량 증가,12.8
슬레이어,처단자,안정된 상태,2.38
슬레이어,처단자,에테르 포식자,1.07
슬레이어,처단자,선수필승,0.9
슬레이어,처단자,승부사,0.49
슬레이어,처단자,정기 흡수,0.49
슬레이어,처단자,정밀 단도,0.41
슬레이어,처단자,마나 효율 증가,0.33
슬레이어,처단자,약자 무시,0.16
슬레이어,처단자,공격속도 감소,0.08
슬레이어,처단자,방어력 감소,0.08
슬레이어,처단자,마나의 흐름,0.08
슬레이어,처단자,중갑 착용,0.08
워로드,전투 태세,아드레날린,100.0
워로드,전투 태세,원한,99.62
워로드,전투 태세,바리케이드,97.82
워로드,전투 태세,예리한 둔기,92.4
워로드,전투 태세,저주받은 인형,78.56
워로드,전투 태세,안정된 상태,28.23
워로드,전투 태세,마나 효율 증가,9.31
워로드,전투 태세,선수필승,5.29
워로드,전투 태세,정기 흡수,3.32
워로드,전투 태세,승부사,2.99
워로드,전투 태세,슈퍼 차지,1.54
워로드,전투 태세,정밀 단도,1.09
워로드,전투 태세,에테르 포식자,0.81
워로드,전투 태세,마나의 흐름,0.76
워로드,전투 태세,급소 타격,0.62
워로드,전투 태세,중갑 착용,0.52
워로드,전투 태세,결투의 대가,0.5
워로드,전투 태세,돌격대장,0.5
워로드,전투 태세,질량 증가,0.31
워로드,전투 태세,각성,0.31
