직업,직업각인,공통각인,공통각인 비중,공통각인_구분
블레이드,버스트 강화,아드레날린,100.0,필수각인
블레이드,버스트 강화,원한,99.23,필수각인
블레이드,버스트 강화,기습의 대가,99.05,필수각인
블레이드,버스트 강화,예리한 둔기,93.29,필수각인
블레이드,버스트 강화,저주받은 인형,79.95,주요각인
블레이드,버스트 강화,돌격대장,17.38,보조각인
블레이드,버스트 강화,질량 증가,6.45,보조각인
블레이드,버스트 강화,안정된 상태,2.75,보조각인
소서리스,점화,아드레날린,100.0,필수각인
소서리스,점화,속전속결,99.78,필수각인
소서리스,점화,원한,99.48,필수각인
소서리스,점화,타격의 대가,86.37,주요각인
소서리스,점화,저주받은 인형,65.85,주요각인
소서리스,점화,마나 효율 증가,26.26,보조각인
소서리스,점화,예리한 둔기,19.03,보조각인
소서리스,점화,안정된 상태,2.53,보조각인
스카우터,진화의 유산,아드레날린,100.0,필수각인
스카우터,진화의 유산,원한,99.14,필수각인
스카우터,진화의 유산,돌격대장,98.01,필수각인
스카우터,진화의 유산,예리한 둔기,94.48,필수각인
스카우터,진화의 유산,바리케이드,87.34,주요각인
스카우터,진화의 유산,저주받은 인형,12.7,보조각인
스카우터,진화의 유산,안정된 상태,6.83,보조각인
데모닉,멈출 수 없는 충동,예리한 둔기,100.0,필수각인
데모닉,멈출 수 없는 충동,아드레날린,99.44,필수각인
데모닉,멈출 수 없는 충동,원한,98.92,필수각인
데모닉,멈출 수 없는 충동,돌격대장,98.88,필수각인
데모닉,멈출 수 없는 충동,저주받은 인형,84.45,주요각인
데모닉,멈출 수 없는 충동,타격의 대가,8.23,보조각인
데모닉,멈출 수 없는 충동,안정된 상태,7.54,보조각인
소울이터,그믐의 경계,돌격대장,100.0,필수각인
소울이터,그믐의 경계,예리한 둔기,96.97,필수각인
소울이터,그믐의 경계,아드레날린,93.58,필수각인
소울이터,그믐의 경계,원한,93.36,필수각인
소울이터,그믐의 경계,저주받은 인형,79.68,주요각인
소울이터,그믐의 경계,질량 증가,13.37,보조각인
소서리스,환류,아드레날린,100.0,필수각인
소서리스,환류,원한,87.33,주요각인
소서리스,환류,타격의 대가,78.39,주요각인
소서리스,환류,마나 효율 증가,77.7,주요각인
소서리스,환류,예리한 둔기,51.18,주요각인
소서리스,환류,돌격대장,49.02,주요각인
소서리스,환류,저주받은 인형,46.07,주요각인
스트라이커,일격필살,원한,100.0,필수각인
스트라이커,일격필살,아드레날린,99.53,필수각인
스트라이커,일격필살,슈퍼 차지,92.21,필수각인
스트라이커,일격필살,기습의 대가,84.28,주요각인
스트라이커,일격필살,저주받은 인형,66.99,주요각인
스트라이커,일격필살,예리한 둔기,56.77,주요각인
슬레이어,포식자,돌격대장,100.0,필수각인
슬레이어,포식자,원한,97.6,필수각인
슬레이어,포식자,기습의 대가,93.04,필수각인
슬레이어,포식자,질량 증가,84.64,주요각인
슬레이어,포식자,아드레날린,82.55,주요각인
슬레이어,포식자,저주받은 인형,28.95,보조각인
슬레이어,포식자,마나 효율 증가,6.66,보조각인
스카우터,아르데타인의 기술,돌격대장,100.0,필수각인
스카우터,아르데타인의 기술,예리한 둔기,95.31,필수각인
스카우터,아르데타인의 기술,아드레날린,95.19,필수각인
스카우터,아르데타인의 기술,원한,91.86,필수각인
스카우터,아르데타인의 기술,질량 증가,84.96,주요각인
스카우터,아르데타인의 기술,저주받은 인형,11.96,보조각인
도화가,회귀,돌격대장,93.06,필수각인
도화가,회귀,저주받은 인형,82.53,주요각인
도화가,회귀,예리한 둔기,67.35,주요각인
도화가,회귀,아드레날린,62.04,주요각인
도화가,회귀,마나의 흐름,49.06,주요각인
도화가,회귀,원한,47.51,주요각인
도화가,회귀,중갑 착용,40.41,주요각인
도화가,회귀,각성,39.84,주요각인
도화가,회귀,마나 효율 증가,38.45,주요각인
도화가,회귀,전문의,30.12,주요각인
블래스터,포격 강화,예리한 둔기,100.0,필수각인
블래스터,포격 강화,원한,100.0,필수각인
블래스터,포격 강화,아드레날린,99.21,필수각인
블래스터,포격 강화,저주받은 인형,75.52,주요각인
블래스터,포격 강화,속전속결,63.16,주요각인
블래스터,포격 강화,타격의 대가,56.29,주요각인
블래스터,포격 강화,안정된 상태,7.19,보조각인
바드,진실된 용맹,저주받은 인형,100.0,필수각인
바드,진실된 용맹,아드레날린,90.79,필수각인
바드,진실된 용맹,예리한 둔기,80.01,주요각인
바드,진실된 용맹,돌격대장,70.11,주요각인
바드,진실된 용맹,원한,60.09,주요각인
바드,진실된 용맹,마나의 흐름,52.32,주요각인
바드,진실된 용맹,각성,49.37,주요각인
바드,진실된 용맹,중갑 착용,44.17,주요각인
바드,진실된 용맹,마나 효율 증가,39.04,주요각인
바드,진실된 용맹,전문의,35.03,주요각인
블레이드,잔재된 기운,아드레날린,100.0,필수각인
블레이드,잔재된 기운,원한,97.55,필수각인
블레이드,잔재된 기운,기습의 대가,96.81,필수각인
블레이드,잔재된 기운,예리한 둔기,74.92,주요각인
블레이드,잔재된 기운,돌격대장,68.58,주요각인
블레이드,잔재된 기운,저주받은 인형,44.83,주요각인
블레이드,잔재된 기운,슈퍼 차지,9.55,보조각인
창술사,절정,돌격대장,100.0,필수각인
창술사,절정,원한,99.02,필수각인
창술사,절정,저주받은 인형,95.06,필수각인
창술사,절정,기습의 대가,88.68,주요각인
창술사,절정,마나 효율 증가,47.51,주요각인
창술사,절정,질량 증가,31.45,주요각인
창술사,절정,안정된 상태,24.61,보조각인
창술사,절정,아드레날린,8.9,보조각인
창술사,절정,예리한 둔기,2.69,보조각인
창술사,절정,에테르 포식자,2.37,보조각인
홀리나이트,축복의 오라,각성,100.0,필수각인
홀리나이트,축복의 오라,마나의 흐름,99.74,필수각인
홀리나이트,축복의 오라,전문의,99.02,필수각인
홀리나이트,축복의 오라,급소 타격,87.11,주요각인
홀리나이트,축복의 오라,구슬동자,82.91,주요각인
홀리나이트,축복의 오라,중갑 착용,21.02,보조각인
홀리나이트,축복의 오라,최대 마나 증가,4.63,보조각인
홀리나이트,축복의 오라,폭발물 전문가,2.3,보조각인
홀리나이트,축복의 오라,위기 모면,1.96,보조각인
홀리나이트,축복의 오라,저주받은 인형,1.32,보조각인
홀리나이트,축복의 오라,예리한 둔기,1.18,보조각인
기상술사,질풍노도,원한,100.0,필수각인
기상술사,질풍노도,돌격대장,99.91,필수각인
기상술사,질풍노도,아드레날린,99.5,필수각인
기상술사,질풍노도,타격의 대가,86.82,주요각인
기상술사,질풍노도,저주받은 인형,81.4,주요각인
기상술사,질풍노도,질량 증가,10.64,보조각인
기상술사,질풍노도,안정된 상태,8.5,보조각인
기상술사,질풍노도,마나 효율 증가,7.59,보조각인
기상술사,질풍노도,에테르 포식자,4.5,보조각인
기상술사,질풍노도,예리한 둔기,3.78,보조각인
데모닉,완벽한 억제,돌격대장,100.0,필수각인
